originalCode,typeIndicator,pureCode,pureComment,pureMacro
typedef void handler_t(int);,0.0,typedef void handler_t(int);,,
"handler_t *Signal(int signum, handler_t *handler);",0.0,"handler_t *Signal(int signum, handler_t *handler);",,
,0.0,,,
/* my helpers */,1.0,,/* my helpers */,
,0.0,,,
pid_t Fork(void);,0.0,pid_t Fork(void);,,
"void Kill(pid_t pid, int signum);",0.0,"void Kill(pid_t pid, int signum);",,
"void Setpgid(pid_t pid, pid_t pgid);",0.0,"void Setpgid(pid_t pid, pid_t pgid);",,
"void Sigprocmask(int how, const sigset_t *set, sigset_t *oldset);",0.0,"void Sigprocmask(int how, const sigset_t *set, sigset_t *oldset);",,
void Sigemptyset(sigset_t *set);,0.0,void Sigemptyset(sigset_t *set);,,
void Sigfillset(sigset_t *set);,0.0,void Sigfillset(sigset_t *set);,,
"void Sigaddset(sigset_t *set, int signum);",0.0,"void Sigaddset(sigset_t *set, int signum);",,
"void sh_execve(const char *filename, char *const argv[], char *const envp[]);",0.0,"void sh_execve(const char *filename, char *const argv[], char *const envp[]);",,
sigset_t sigchld_mask ();,0.0,sigset_t sigchld_mask ();,,
void put_fg(struct job_t *job);,0.0,void put_fg(struct job_t *job);,,
void bg_cont(struct job_t *job);,0.0,void bg_cont(struct job_t *job);,,
void print_bg_job(struct job_t *job);,0.0,void print_bg_job(struct job_t *job);,,
,0.0,,,
/*,1.0,,/*,
* main - The shell's main routine,1.0,,* main - The shell's main routine,
*/,0.0,*/,,
"int main(int argc, char **argv)",0.0,"int main(int argc, char **argv)",,
{,0.0,{,,
char c;,0.0,char c;,,
char cmdline[MAXLINE];,0.0,char cmdline[MAXLINE];,,
int emit_prompt = 1; /* emit prompt (default) */,1.0,,int emit_prompt = 1; /* emit prompt (default) */,
,0.0,,,
/* Redirect stderr to stdout (so that driver will get all output,1.0,,/* Redirect stderr to stdout (so that driver will get all output,
* on the pipe connected to stdout) */,0.0,* on the pipe connected to stdout) */,,
"dup2(1, 2);",0.0,"dup2(1, 2);",,
,0.0,,,
/* Parse the command line */,1.0,,/* Parse the command line */,
"while ((c = getopt(argc, argv, ""hvp"")) != EOF) {",0.0,"while ((c = getopt(argc, argv, ""hvp"")) != EOF) {",,
switch (c) {,0.0,switch (c) {,,
case 'h':             /* print help message */,1.0,,case 'h':             /* print help message */,
usage();,0.0,usage();,,
break;,0.0,break;,,
case 'v':             /* emit additional diagnostic info */,1.0,,case 'v':             /* emit additional diagnostic info */,
verbose = 1;,0.0,verbose = 1;,,
break;,0.0,break;,,
case 'p':             /* don't print a prompt */,1.0,,case 'p':             /* don't print a prompt */,
emit_prompt = 0;  /* handy for automatic testing */,1.0,,emit_prompt = 0;  /* handy for automatic testing */,
break;,0.0,break;,,
default:,0.0,default:,,
usage();,0.0,usage();,,
},0.0,},,
},0.0,},,
,0.0,,,
/* Install the signal handlers */,1.0,,/* Install the signal handlers */,
,0.0,,,
/* These are the ones you will need to implement */,1.0,,/* These are the ones you will need to implement */,
"Signal(SIGINT,  sigint_handler);   /* ctrl-c */",1.0,,"Signal(SIGINT,  sigint_handler);   /* ctrl-c */",
"Signal(SIGTSTP, sigtstp_handler);  /* ctrl-z */",1.0,,"Signal(SIGTSTP, sigtstp_handler);  /* ctrl-z */",
"Signal(SIGCHLD, sigchld_handler);  /* Terminated or stopped child */",1.0,,"Signal(SIGCHLD, sigchld_handler);  /* Terminated or stopped child */",
,0.0,,,
/* This one provides a clean way to kill the shell */,1.0,,/* This one provides a clean way to kill the shell */,
"Signal(SIGQUIT, sigquit_handler);",0.0,"Signal(SIGQUIT, sigquit_handler);",,
,0.0,,,
/* Initialize the job list */,1.0,,/* Initialize the job list */,
initjobs(jobs);,0.0,initjobs(jobs);,,
,0.0,,,
/* Execute the shell's read/eval loop */,1.0,,/* Execute the shell's read/eval loop */,
while (1) {,0.0,while (1) {,,
,0.0,,,
/* Read command line */,1.0,,/* Read command line */,
if (emit_prompt) {,0.0,if (emit_prompt) {,,
"printf(""%s"", prompt);",0.0,"printf(""%s"", prompt);",,
fflush(stdout);,0.0,fflush(stdout);,,
},0.0,},,
"if ((fgets(cmdline, MAXLINE, stdin) == NULL) && ferror(stdin))",0.0,"if ((fgets(cmdline, MAXLINE, stdin) == NULL) && ferror(stdin))",,
"app_error(""fgets error"");",0.0,"app_error(""fgets error"");",,
if (feof(stdin)) { /* End of file (ctrl-d) */,1.0,,if (feof(stdin)) { /* End of file (ctrl-d) */,
fflush(stdout);,0.0,fflush(stdout);,,
exit(0);,0.0,exit(0);,,
},0.0,},,
,0.0,,,
/* Evaluate the command line */,1.0,,/* Evaluate the command line */,
eval(cmdline);,0.0,eval(cmdline);,,
fflush(stdout);,0.0,fflush(stdout);,,
fflush(stdout);,0.0,fflush(stdout);,,
},0.0,},,
,0.0,,,
exit(0); /* control never reaches here */,1.0,,exit(0); /* control never reaches here */,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* eval - Evaluate the command line that the user has just typed in,1.0,,* eval - Evaluate the command line that the user has just typed in,
*,1.0,,*,
"* If the user has requested a built-in command (quit, jobs, bg or fg)",1.0,,"* If the user has requested a built-in command (quit, jobs, bg or fg)",
"* then execute it immediately. Otherwise, fork a child process and",1.0,,"* then execute it immediately. Otherwise, fork a child process and",
* run the job in the context of the child. If the job is running in,1.0,,* run the job in the context of the child. If the job is running in,
"* the foreground, wait for it to terminate and then return.  Note:",1.0,,"* the foreground, wait for it to terminate and then return.  Note:",
* each child process must have a unique process group ID so that our,1.0,,* each child process must have a unique process group ID so that our,
* background children don't receive SIGINT (SIGTSTP) from the kernel,1.0,,* background children don't receive SIGINT (SIGTSTP) from the kernel,
* when we type ctrl-c (ctrl-z) at the keyboard.,1.0,,* when we type ctrl-c (ctrl-z) at the keyboard.,
*/,0.0,*/,,
void eval(char *cmdline),0.0,void eval(char *cmdline),,
{,0.0,{,,
char *argv[MAXARGS];,0.0,char *argv[MAXARGS];,,
char buf[MAXLINE];,0.0,char buf[MAXLINE];,,
int bg;,0.0,int bg;,,
pid_t ret_pid;,0.0,pid_t ret_pid;,,
int state;,0.0,int state;,,
,0.0,,,
"strcpy(buf, cmdline);",0.0,"strcpy(buf, cmdline);",,
"bg = parseline(buf, argv);",0.0,"bg = parseline(buf, argv);",,
if (bg),0.0,if (bg),,
state = BG;,0.0,state = BG;,,
else,0.0,else,,
state = FG;,0.0,state = FG;,,
,0.0,,,
// ignore empty lines,0.5,,// ignore empty lines,
if (argv[0] == NULL),0.0,if (argv[0] == NULL),,
return;,0.0,return;,,
,0.0,,,
// fork child,0.5,,// fork child,
if (builtin_cmd(argv) == 0) {,0.0,if (builtin_cmd(argv) == 0) {,,
sigset_t mask = sigchld_mask();,0.0,sigset_t mask = sigchld_mask();,,
"Sigprocmask(SIG_BLOCK, &mask, NULL);",0.0,"Sigprocmask(SIG_BLOCK, &mask, NULL);",,
ret_pid = Fork();,0.0,ret_pid = Fork();,,
if (ret_pid == 0) {,0.0,if (ret_pid == 0) {,,
// child,0.5,,// child,
"Sigprocmask(SIG_UNBLOCK, &mask, NULL);",0.0,"Sigprocmask(SIG_UNBLOCK, &mask, NULL);",,
// put child in a new process group,0.5,,// put child in a new process group,
"Setpgid(0, 0);",0.0,"Setpgid(0, 0);",,
// TODO handle command not found & job ist,0.5,,// TODO handle command not found & job ist,
"sh_execve(argv[0], argv, environ);",0.0,"sh_execve(argv[0], argv, environ);",,
} else {,0.0,} else {,,
// parent,0.5,,// parent,
"addjob(jobs, ret_pid, state, cmdline);",0.0,"addjob(jobs, ret_pid, state, cmdline);",,
"Sigprocmask(SIG_UNBLOCK, &mask, NULL);",0.0,"Sigprocmask(SIG_UNBLOCK, &mask, NULL);",,
if (state == FG) {,0.0,if (state == FG) {,,
waitfg(ret_pid);,0.0,waitfg(ret_pid);,,
} else {,0.0,} else {,,
"struct job_t *job = getjobpid(jobs, ret_pid);",0.0,"struct job_t *job = getjobpid(jobs, ret_pid);",,
if (job != NULL),0.0,if (job != NULL),,
print_bg_job(job);,0.0,print_bg_job(job);,,
else,0.0,else,,
"unix_error(""Eval error: job is NULL??"");",0.0,"unix_error(""Eval error: job is NULL??"");",,
},0.0,},,
},0.0,},,
},0.0,},,
// wait for child to terminate if foreground,0.5,,// wait for child to terminate if foreground,
,0.0,,,
return;,0.0,return;,,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* parseline - Parse the command line and build the argv array.,1.0,,* parseline - Parse the command line and build the argv array.,
*,1.0,,*,
* Characters enclosed in single quotes are treated as a single,1.0,,* Characters enclosed in single quotes are treated as a single,
"* argument.  Return true if the user has requested a BG job, false if",1.0,,"* argument.  Return true if the user has requested a BG job, false if",
* the user has requested a FG job.,1.0,,* the user has requested a FG job.,
*/,0.0,*/,,
"int parseline(const char *cmdline, char **argv)",0.0,"int parseline(const char *cmdline, char **argv)",,
{,0.0,{,,
static char array[MAXLINE]; /* holds local copy of command line */,1.0,,static char array[MAXLINE]; /* holds local copy of command line */,
char *buf = array;          /* ptr that traverses command line */,1.0,,char *buf = array;          /* ptr that traverses command line */,
char *delim;                /* points to first space delimiter */,1.0,,char *delim;                /* points to first space delimiter */,
int argc;                   /* number of args */,1.0,,int argc;                   /* number of args */,
int bg;                     /* background job? */,1.0,,int bg;                     /* background job? */,
,0.0,,,
"strcpy(buf, cmdline);",0.0,"strcpy(buf, cmdline);",,
buf[strlen(buf)-1] = ' ';  /* replace trailing '\n' with space */,1.0,,buf[strlen(buf)-1] = ' ';  /* replace trailing '\n' with space */,
while (*buf && (*buf == ' ')) /* ignore leading spaces */,1.0,,while (*buf && (*buf == ' ')) /* ignore leading spaces */,
buf++;,0.0,buf++;,,
,0.0,,,
/* Build the argv list */,1.0,,/* Build the argv list */,
argc = 0;,0.0,argc = 0;,,
if (*buf == '\'') {,0.0,if (*buf == '\'') {,,
buf++;,0.0,buf++;,,
"delim = strchr(buf, '\'');",0.0,"delim = strchr(buf, '\'');",,
},0.0,},,
else {,0.0,else {,,
"delim = strchr(buf, ' ');",0.0,"delim = strchr(buf, ' ');",,
},0.0,},,
,0.0,,,
while (argc < MAXARGS-1 && delim) {,0.0,while (argc < MAXARGS-1 && delim) {,,
argv[argc++] = buf;,0.0,argv[argc++] = buf;,,
*delim = '\0';,0.0,*delim = '\0';,,
buf = delim + 1;,0.0,buf = delim + 1;,,
while (*buf && (*buf == ' ')) /* ignore spaces */,1.0,,while (*buf && (*buf == ' ')) /* ignore spaces */,
buf++;,0.0,buf++;,,
,0.0,,,
if (*buf == '\'') {,0.0,if (*buf == '\'') {,,
buf++;,0.0,buf++;,,
"delim = strchr(buf, '\'');",0.0,"delim = strchr(buf, '\'');",,
},0.0,},,
else {,0.0,else {,,
"delim = strchr(buf, ' ');",0.0,"delim = strchr(buf, ' ');",,
},0.0,},,
},0.0,},,
if (delim) {,0.0,if (delim) {,,
"fprintf(stderr, ""Too many arguments.\n"");",0.0,"fprintf(stderr, ""Too many arguments.\n"");",,
argc = 0; //treat it as an empty line.,0.5,argc = 0; ,//treat it as an empty line.,
},0.0,},,
argv[argc] = NULL;,0.0,argv[argc] = NULL;,,
,0.0,,,
if (argc == 0)  /* ignore blank line */,1.0,,if (argc == 0)  /* ignore blank line */,
return 1;,0.0,return 1;,,
,0.0,,,
/* should the job run in the background? */,1.0,,/* should the job run in the background? */,
if ((bg = (*argv[argc-1] == '&')) != 0) {,0.0,if ((bg = (*argv[argc-1] == '&')) != 0) {,,
argv[--argc] = NULL;,0.0,argv[--argc] = NULL;,,
},0.0,},,
return bg;,0.0,return bg;,,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* builtin_cmd - If the user has typed a built-in command then execute,1.0,,* builtin_cmd - If the user has typed a built-in command then execute,
*    it immediately.,1.0,,*    it immediately.,
*/,0.0,*/,,
int builtin_cmd(char **argv),0.0,int builtin_cmd(char **argv),,
{,0.0,{,,
char *cmd = argv[0];,0.0,char *cmd = argv[0];,,
,0.0,,,
"if (strcmp(cmd, ""fg"") == 0) {",0.0,"if (strcmp(cmd, ""fg"") == 0) {",,
do_bgfg(argv);,0.0,do_bgfg(argv);,,
return 1;,0.0,return 1;,,
"} else if (strcmp(cmd, ""bg"") == 0) {",0.0,"} else if (strcmp(cmd, ""bg"") == 0) {",,
do_bgfg(argv);,0.0,do_bgfg(argv);,,
return 1;,0.0,return 1;,,
"} else if (strcmp(cmd, ""quit"") == 0) {",0.0,"} else if (strcmp(cmd, ""quit"") == 0) {",,
exit(0);,0.0,exit(0);,,
"} else if (strcmp(cmd, ""jobs"") == 0) {",0.0,"} else if (strcmp(cmd, ""jobs"") == 0) {",,
sigset_t mask = sigchld_mask();,0.0,sigset_t mask = sigchld_mask();,,
"Sigprocmask(SIG_BLOCK, &mask, NULL);",0.0,"Sigprocmask(SIG_BLOCK, &mask, NULL);",,
listjobs(jobs);,0.0,listjobs(jobs);,,
"Sigprocmask(SIG_UNBLOCK, &mask, NULL);",0.0,"Sigprocmask(SIG_UNBLOCK, &mask, NULL);",,
return 1;,0.0,return 1;,,
},0.0,},,
return 0;     /* not a builtin command */,1.0,,return 0;     /* not a builtin command */,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* do_bgfg - Execute the builtin bg and fg commands,1.0,,* do_bgfg - Execute the builtin bg and fg commands,
*/,0.0,*/,,
void do_bgfg(char **argv),0.0,void do_bgfg(char **argv),,
{,0.0,{,,
char *cmd = argv[0];,0.0,char *cmd = argv[0];,,
int jid;,0.0,int jid;,,
int jid_scan;,0.0,int jid_scan;,,
int pid;,0.0,int pid;,,
int pid_scan;,0.0,int pid_scan;,,
char *job_num = argv[1];,0.0,char *job_num = argv[1];,,
struct job_t *job;,0.0,struct job_t *job;,,
"int fg = strcmp(cmd, ""fg"") == 0;",0.0,"int fg = strcmp(cmd, ""fg"") == 0;",,
"int bg = strcmp(cmd, ""bg"") == 0;",0.0,"int bg = strcmp(cmd, ""bg"") == 0;",,
,0.0,,,
// error checking,0.5,,// error checking,
if (job_num == NULL) {,0.0,if (job_num == NULL) {,,
if (fg),0.0,if (fg),,
"printf(""fg command requires PID or %%jobid argument\n"");",0.0,"printf(""fg command requires PID or %%jobid argument\n"");",,
else if (bg),0.0,else if (bg),,
"printf(""bg command requires PID or %%jobid argument\n"");",0.0,"printf(""bg command requires PID or %%jobid argument\n"");",,
return;,0.0,return;,,
},0.0,},,
,0.0,,,
// parse jid/pid,0.5,,// parse jid/pid,
"jid_scan = sscanf(job_num, ""%%%d"", &jid);",0.0,"jid_scan = sscanf(job_num, ""%%%d"", &jid);",,
"pid_scan = sscanf(job_num, ""%d"", &pid);",0.0,"pid_scan = sscanf(job_num, ""%d"", &pid);",,
if (jid_scan != 1 && pid_scan != 1) {,0.0,if (jid_scan != 1 && pid_scan != 1) {,,
if (fg),0.0,if (fg),,
"printf(""fg: argument must be a PID or %%jobid\n"");",0.0,"printf(""fg: argument must be a PID or %%jobid\n"");",,
else if (bg),0.0,else if (bg),,
"printf(""bg: argument must be a PID or %%jobid\n"");",0.0,"printf(""bg: argument must be a PID or %%jobid\n"");",,
return;,0.0,return;,,
},0.0,},,
,0.0,,,
// protect job list from sigchld_handler,0.5,,// protect job list from sigchld_handler,
sigset_t mask = sigchld_mask();,0.0,sigset_t mask = sigchld_mask();,,
"Sigprocmask(SIG_BLOCK, &mask, NULL);",0.0,"Sigprocmask(SIG_BLOCK, &mask, NULL);",,
,0.0,,,
// get job,0.5,,// get job,
if (jid_scan) {,0.0,if (jid_scan) {,,
"job = getjobjid(jobs, jid);",0.0,"job = getjobjid(jobs, jid);",,
if (job == NULL) {,0.0,if (job == NULL) {,,
"printf(""%%%d: No such job\n"", jid);",0.0,"printf(""%%%d: No such job\n"", jid);",,
"Sigprocmask(SIG_UNBLOCK, &mask, NULL);",0.0,"Sigprocmask(SIG_UNBLOCK, &mask, NULL);",,
return;,0.0,return;,,
},0.0,},,
} else {,0.0,} else {,,
"job = getjobpid(jobs, pid);",0.0,"job = getjobpid(jobs, pid);",,
if (job == NULL) {,0.0,if (job == NULL) {,,
"printf(""(%d): No such process\n"", pid);",0.0,"printf(""(%d): No such process\n"", pid);",,
"Sigprocmask(SIG_UNBLOCK, &mask, NULL);",0.0,"Sigprocmask(SIG_UNBLOCK, &mask, NULL);",,
return;,0.0,return;,,
},0.0,},,
},0.0,},,
// do work,0.5,,// do work,
if (fg),0.0,if (fg),,
put_fg(job);,0.0,put_fg(job);,,
else if (bg),0.0,else if (bg),,
bg_cont(job);,0.0,bg_cont(job);,,
,0.0,,,
"Sigprocmask(SIG_UNBLOCK, &mask, NULL);",0.0,"Sigprocmask(SIG_UNBLOCK, &mask, NULL);",,
return;,0.0,return;,,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* waitfg - Block until process pid is no longer the foreground process,1.0,,* waitfg - Block until process pid is no longer the foreground process,
*/,0.0,*/,,
void waitfg(pid_t pid),0.0,void waitfg(pid_t pid),,
{,0.0,{,,
sigset_t mask = sigchld_mask();,0.0,sigset_t mask = sigchld_mask();,,
"Sigprocmask(SIG_BLOCK, &mask, NULL);",0.0,"Sigprocmask(SIG_BLOCK, &mask, NULL);",,
"struct job_t *job = getjobpid(jobs, pid);",0.0,"struct job_t *job = getjobpid(jobs, pid);",,
"Sigprocmask(SIG_UNBLOCK, &mask, NULL);",0.0,"Sigprocmask(SIG_UNBLOCK, &mask, NULL);",,
// if the foreground process died,0.5,,// if the foreground process died,
// it is cleared in the job list by signal handler,0.5,,// it is cleared in the job list by signal handler,
"// if it stopped, the state change",0.5,,"// if it stopped, the state change",
while (job != NULL && job->state == FG),0.0,while (job != NULL && job->state == FG),,
// 100000 micro second = 0.1s,0.5,,// 100000 micro second = 0.1s,
usleep(100000);,0.0,usleep(100000);,,
return;,0.0,return;,,
},0.0,},,
,0.0,,,
/*****************,1.0,,/*****************,
* Signal handlers,1.0,,* Signal handlers,
*****************/,0.0,*****************/,,
,0.0,,,
/*,1.0,,/*,
* sigchld_handler - The kernel sends a SIGCHLD to the shell whenever,1.0,,* sigchld_handler - The kernel sends a SIGCHLD to the shell whenever,
"*     a child job terminates (becomes a zombie), or stops because it",1.0,,"*     a child job terminates (becomes a zombie), or stops because it",
*     received a SIGSTOP or SIGTSTP signal. The handler reaps all,1.0,,*     received a SIGSTOP or SIGTSTP signal. The handler reaps all,
"*     available zombie children, but doesn't wait for any other",1.0,,"*     available zombie children, but doesn't wait for any other",
*     currently running children to terminate.,1.0,,*     currently running children to terminate.,
*/,0.0,*/,,
void sigchld_handler(int sig),0.0,void sigchld_handler(int sig),,
{,0.0,{,,
// reap children and delete jobs,0.5,,// reap children and delete jobs,
// this is the only handler that alters the job list,0.5,,// this is the only handler that alters the job list,
int status;,0.0,int status;,,
pid_t ret_pid;,0.0,pid_t ret_pid;,,
struct job_t *job;,0.0,struct job_t *job;,,
,0.0,,,
"while ((ret_pid = waitpid((pid_t) -1, &status, WNOHANG | WUNTRACED | WCONTINUED)) > 0) {",0.0,"while ((ret_pid = waitpid((pid_t) -1, &status, WNOHANG | WUNTRACED | WCONTINUED)) > 0) {",,
"job = getjobpid(jobs, ret_pid);",0.0,"job = getjobpid(jobs, ret_pid);",,
if (job != NULL) {,0.0,if (job != NULL) {,,
if (WIFSTOPPED(status)) {,0.0,if (WIFSTOPPED(status)) {,,
// stopped,0.5,,// stopped,
"printf(""Job [%d] (%d) stopped by signal %d\n"", job->jid, job->pid, WSTOPSIG(status));",0.0,"printf(""Job [%d] (%d) stopped by signal %d\n"", job->jid, job->pid, WSTOPSIG(status));",,
job->state = ST;,0.0,job->state = ST;,,
} else if (WIFEXITED(status)) {,0.0,} else if (WIFEXITED(status)) {,,
// delete job without printing,0.5,,// delete job without printing,
"deletejob(jobs, ret_pid);",0.0,"deletejob(jobs, ret_pid);",,
} else if (WIFSIGNALED(status)) {,0.0,} else if (WIFSIGNALED(status)) {,,
// terminated,0.5,,// terminated,
// only print message when terminated by a signal,0.5,,// only print message when terminated by a signal,
"printf(""Job [%d] (%d) terminated by signal %d\n"", job->jid, job->pid, WTERMSIG(status));",0.0,"printf(""Job [%d] (%d) terminated by signal %d\n"", job->jid, job->pid, WTERMSIG(status));",,
"deletejob(jobs, ret_pid);",0.0,"deletejob(jobs, ret_pid);",,
} else if (WIFCONTINUED(status)) {,0.0,} else if (WIFCONTINUED(status)) {,,
// update job state,0.5,,// update job state,
if (job->state != FG),0.0,if (job->state != FG),,
job->state = BG;,0.0,job->state = BG;,,
},0.0,},,
} else,0.0,} else,,
"unix_error(""Job not found in SIGCHLD handler"");",0.0,"unix_error(""Job not found in SIGCHLD handler"");",,
},0.0,},,
// return 0 is normal,0.5,,// return 0 is normal,
if (ret_pid != 0 && errno != ECHILD),0.0,if (ret_pid != 0 && errno != ECHILD),,
"unix_error(""waitpid error in signal handler"");",0.0,"unix_error(""waitpid error in signal handler"");",,
return;,0.0,return;,,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* sigint_handler - The kernel sends a SIGINT to the shell whenver the,1.0,,* sigint_handler - The kernel sends a SIGINT to the shell whenver the,
*    user types ctrl-c at the keyboard.  Catch it and send it along,1.0,,*    user types ctrl-c at the keyboard.  Catch it and send it along,
*    to the foreground job.,1.0,,*    to the foreground job.,
*/,0.0,*/,,
void sigint_handler(int sig),0.0,void sigint_handler(int sig),,
{,0.0,{,,
pid_t pid = fgpid(jobs);,0.0,pid_t pid = fgpid(jobs);,,
if (pid != 0),0.0,if (pid != 0),,
// negative means send to whole group,0.5,,// negative means send to whole group,
"Kill(-pid, SIGINT);",0.0,"Kill(-pid, SIGINT);",,
// else,0.5,,// else,
// no foreground process,0.5,,// no foreground process,
"// too bad, ima stick around",0.5,,"// too bad, ima stick around",
// exit(0);,0.5,,// exit(0);,
return;,0.0,return;,,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* sigtstp_handler - The kernel sends a SIGTSTP to the shell whenever,1.0,,* sigtstp_handler - The kernel sends a SIGTSTP to the shell whenever,
*     the user types ctrl-z at the keyboard. Catch it and suspend the,1.0,,*     the user types ctrl-z at the keyboard. Catch it and suspend the,
*     foreground job by sending it a SIGTSTP.,1.0,,*     foreground job by sending it a SIGTSTP.,
*/,0.0,*/,,
