originalCode,typeIndicator,pureCode,pureComment,pureMacro
"handler_t *Signal(int signum, handler_t *handler);",0.0,"handler_t *Signal(int signum, handler_t *handler);",,
,0.0,,,
/*,1.0,,/*,
* main - The shell's main routine,1.0,,* main - The shell's main routine,
*/,0.0,*/,,
"int main(int argc, char **argv)",0.0,"int main(int argc, char **argv)",,
{,0.0,{,,
char c;,0.0,char c;,,
char cmdline[MAXLINE];,0.0,char cmdline[MAXLINE];,,
int emit_prompt = 1; /* emit prompt (default) */,1.0,,int emit_prompt = 1; /* emit prompt (default) */,
,0.0,,,
/* Redirect stderr to stdout (so that driver will get all output,1.0,,/* Redirect stderr to stdout (so that driver will get all output,
* on the pipe connected to stdout) */,0.0,* on the pipe connected to stdout) */,,
"dup2(1, 2);",0.0,"dup2(1, 2);",,
,0.0,,,
/* Parse the command line */,1.0,,/* Parse the command line */,
"while ((c = getopt(argc, argv, ""hvp"")) != EOF) {",0.0,"while ((c = getopt(argc, argv, ""hvp"")) != EOF) {",,
switch (c) {,0.0,switch (c) {,,
case 'h':             /* print help message */,1.0,,case 'h':             /* print help message */,
usage();,0.0,usage();,,
break;,0.0,break;,,
case 'v':             /* emit additional diagnostic info */,1.0,,case 'v':             /* emit additional diagnostic info */,
verbose = 1;,0.0,verbose = 1;,,
break;,0.0,break;,,
case 'p':             /* don't print a prompt */,1.0,,case 'p':             /* don't print a prompt */,
emit_prompt = 0;  /* handy for automatic testing */,1.0,,emit_prompt = 0;  /* handy for automatic testing */,
break;,0.0,break;,,
default:,0.0,default:,,
usage();,0.0,usage();,,
},0.0,},,
},0.0,},,
,0.0,,,
/* Install the signal handlers */,1.0,,/* Install the signal handlers */,
,0.0,,,
/* These are the ones you will need to implement */,1.0,,/* These are the ones you will need to implement */,
"Signal(SIGINT,  sigint_handler);   /* ctrl-c */",1.0,,"Signal(SIGINT,  sigint_handler);   /* ctrl-c */",
"Signal(SIGTSTP, sigtstp_handler);  /* ctrl-z */",1.0,,"Signal(SIGTSTP, sigtstp_handler);  /* ctrl-z */",
"Signal(SIGCHLD, sigchld_handler);  /* Terminated or stopped child */",1.0,,"Signal(SIGCHLD, sigchld_handler);  /* Terminated or stopped child */",
,0.0,,,
/* This one provides a clean way to kill the shell */,1.0,,/* This one provides a clean way to kill the shell */,
"Signal(SIGQUIT, sigquit_handler);",0.0,"Signal(SIGQUIT, sigquit_handler);",,
,0.0,,,
/* Initialize the job list */,1.0,,/* Initialize the job list */,
initjobs(jobs);,0.0,initjobs(jobs);,,
,0.0,,,
/* Execute the shell's read/eval loop */,1.0,,/* Execute the shell's read/eval loop */,
while (1) {,0.0,while (1) {,,
,0.0,,,
/* Read command line */,1.0,,/* Read command line */,
if (emit_prompt) {,0.0,if (emit_prompt) {,,
"printf(""%s"", prompt);",0.0,"printf(""%s"", prompt);",,
fflush(stdout);,0.0,fflush(stdout);,,
},0.0,},,
"if ((fgets(cmdline, MAXLINE, stdin) == NULL) && ferror(stdin))",0.0,"if ((fgets(cmdline, MAXLINE, stdin) == NULL) && ferror(stdin))",,
"app_error(""fgets error"");",0.0,"app_error(""fgets error"");",,
if (feof(stdin)) { /* End of file (ctrl-d) */,1.0,,if (feof(stdin)) { /* End of file (ctrl-d) */,
fflush(stdout);,0.0,fflush(stdout);,,
exit(0);,0.0,exit(0);,,
},0.0,},,
,0.0,,,
/* Evaluate the command line */,1.0,,/* Evaluate the command line */,
eval(cmdline);,0.0,eval(cmdline);,,
fflush(stdout);,0.0,fflush(stdout);,,
fflush(stdout);,0.0,fflush(stdout);,,
},0.0,},,
,0.0,,,
exit(0); /* control never reaches here */,1.0,,exit(0); /* control never reaches here */,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* eval - Evaluate the command line that the user has just typed in,1.0,,* eval - Evaluate the command line that the user has just typed in,
*,1.0,,*,
"* If the user has requested a built-in command (quit, jobs, bg or fg)",1.0,,"* If the user has requested a built-in command (quit, jobs, bg or fg)",
"* then execute it immediately. Otherwise, fork a child process and",1.0,,"* then execute it immediately. Otherwise, fork a child process and",
* run the job in the context of the child. If the job is running in,1.0,,* run the job in the context of the child. If the job is running in,
"* the foreground, wait for it to terminate and then return.  Note:",1.0,,"* the foreground, wait for it to terminate and then return.  Note:",
* each child process must have a unique process group ID so that our,1.0,,* each child process must have a unique process group ID so that our,
* background children don't receive SIGINT (SIGTSTP) from the kernel,1.0,,* background children don't receive SIGINT (SIGTSTP) from the kernel,
* when we type ctrl-c (ctrl-z) at the keyboard.,1.0,,* when we type ctrl-c (ctrl-z) at the keyboard.,
*/,0.0,*/,,
void eval(char *cmdline),0.0,void eval(char *cmdline),,
{,0.0,{,,
char *argv[MAXARGS];,0.0,char *argv[MAXARGS];,,
char buf[MAXLINE];,0.0,char buf[MAXLINE];,,
sigset_t mask;,0.0,sigset_t mask;,,
"strcpy(buf,cmdline);",0.0,"strcpy(buf,cmdline);",,
"int backg = parseline(buf,argv);",0.0,"int backg = parseline(buf,argv);",,
pid_t pid;,0.0,pid_t pid;,,
//check if the argument is NULL or not,0.5,,//check if the argument is NULL or not,
if (argv[0] ==NULL),0.0,if (argv[0] ==NULL),,
return;,0.0,return;,,
if (builtin_cmd(argv)){,0.0,if (builtin_cmd(argv)){,,
return;,0.0,return;,,
},0.0,},,
else,0.0,else,,
{,0.0,{,,
//Block the SIGCHLD signal,0.5,,//Block the SIGCHLD signal,
sigemptyset(&mask);,0.0,sigemptyset(&mask);,,
"sigaddset(&mask,SIGCHLD);",0.0,"sigaddset(&mask,SIGCHLD);",,
"sigprocmask(SIG_BLOCK,&mask,NULL);",0.0,"sigprocmask(SIG_BLOCK,&mask,NULL);",,
,0.0,,,
// Fork a child process and excute it,0.5,,// Fork a child process and excute it,
pid = fork();,0.0,pid = fork();,,
if(pid == 0),0.0,if(pid == 0),,
{,0.0,{,,
"setpgid(0,0);",0.0,"setpgid(0,0);",,
"sigprocmask(SIG_UNBLOCK,&mask,NULL);",0.0,"sigprocmask(SIG_UNBLOCK,&mask,NULL);",,
"if (execve(argv[0],argv,environ )<0){",0.0,"if (execve(argv[0],argv,environ )<0){",,
"printf(""%s: Command not found\n"",argv[0]);",0.0,"printf(""%s: Command not found\n"",argv[0]);",,
exit(0);,0.0,exit(0);,,
},0.0,},,
},0.0,},,
else,0.0,else,,
{,0.0,{,,
"// if it is fg jobe, add it to the FGjoblist",0.5,,"// if it is fg jobe, add it to the FGjoblist",
// else add it to the BGjoblist,0.5,,// else add it to the BGjoblist,
if (!backg) {,0.0,if (!backg) {,,
"addjob(jobs,pid,FG,cmdline);",0.0,"addjob(jobs,pid,FG,cmdline);",,
},0.0,},,
else {,0.0,else {,,
"addjob(jobs,pid,BG,cmdline);",0.0,"addjob(jobs,pid,BG,cmdline);",,
},0.0,},,
,0.0,,,
"sigprocmask(SIG_UNBLOCK,&mask,NULL);",0.0,"sigprocmask(SIG_UNBLOCK,&mask,NULL);",,
,0.0,,,
if (!backg),0.0,if (!backg),,
{,0.0,{,,
waitfg(pid);,0.0,waitfg(pid);,,
},0.0,},,
else,0.0,else,,
{,0.0,{,,
,0.0,,,
"printf(""[%d] (%d) %s"", pid2jid(pid),pid,cmdline);",0.0,"printf(""[%d] (%d) %s"", pid2jid(pid),pid,cmdline);",,
},0.0,},,
,0.0,,,
},0.0,},,
},0.0,},,
,0.0,,,
return;,0.0,return;,,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* parseline - Parse the command line and build the argv array.,1.0,,* parseline - Parse the command line and build the argv array.,
*,1.0,,*,
* Characters enclosed in single quotes are treated as a single,1.0,,* Characters enclosed in single quotes are treated as a single,
"* argument.  Return true if the user has requested a BG job, false if",1.0,,"* argument.  Return true if the user has requested a BG job, false if",
* the user has requested a FG job.,1.0,,* the user has requested a FG job.,
*/,0.0,*/,,
"int parseline(const char *cmdline, char **argv)",0.0,"int parseline(const char *cmdline, char **argv)",,
{,0.0,{,,
static char array[MAXLINE]; /* holds local copy of command line */,1.0,,static char array[MAXLINE]; /* holds local copy of command line */,
char *buf = array;          /* ptr that traverses command line */,1.0,,char *buf = array;          /* ptr that traverses command line */,
char *delim;                /* points to first space delimiter */,1.0,,char *delim;                /* points to first space delimiter */,
int argc;                   /* number of args */,1.0,,int argc;                   /* number of args */,
int bg;                     /* background job? */,1.0,,int bg;                     /* background job? */,
,0.0,,,
,0.0,,,
"strcpy(buf, cmdline);",0.0,"strcpy(buf, cmdline);",,
buf[strlen(buf)-1] = ' ';  /* replace trailing '\n' with space */,1.0,,buf[strlen(buf)-1] = ' ';  /* replace trailing '\n' with space */,
while (*buf && (*buf == ' ')) /* ignore leading spaces */,1.0,,while (*buf && (*buf == ' ')) /* ignore leading spaces */,
buf++;,0.0,buf++;,,
,0.0,,,
/* Build the argv list */,1.0,,/* Build the argv list */,
argc = 0;,0.0,argc = 0;,,
if (*buf == '\'') {,0.0,if (*buf == '\'') {,,
buf++;,0.0,buf++;,,
"delim = strchr(buf, '\'');",0.0,"delim = strchr(buf, '\'');",,
},0.0,},,
else {,0.0,else {,,
"delim = strchr(buf, ' ');",0.0,"delim = strchr(buf, ' ');",,
},0.0,},,
,0.0,,,
while (argc < MAXARGS-1 && delim) {,0.0,while (argc < MAXARGS-1 && delim) {,,
argv[argc++] = buf;,0.0,argv[argc++] = buf;,,
*delim = '\0';,0.0,*delim = '\0';,,
buf = delim + 1;,0.0,buf = delim + 1;,,
while (*buf && (*buf == ' ')) /* ignore spaces */,1.0,,while (*buf && (*buf == ' ')) /* ignore spaces */,
buf++;,0.0,buf++;,,
,0.0,,,
if (*buf == '\'') {,0.0,if (*buf == '\'') {,,
buf++;,0.0,buf++;,,
"delim = strchr(buf, '\'');",0.0,"delim = strchr(buf, '\'');",,
},0.0,},,
else {,0.0,else {,,
"delim = strchr(buf, ' ');",0.0,"delim = strchr(buf, ' ');",,
},0.0,},,
},0.0,},,
if (delim) {,0.0,if (delim) {,,
"fprintf(stderr, ""Too many arguments.\n"");",0.0,"fprintf(stderr, ""Too many arguments.\n"");",,
argc = 0; //treat it as an empty line.,0.5,argc = 0; ,//treat it as an empty line.,
},0.0,},,
argv[argc] = NULL;,0.0,argv[argc] = NULL;,,
,0.0,,,
if (argc == 0)  /* ignore blank line */,1.0,,if (argc == 0)  /* ignore blank line */,
return 1;,0.0,return 1;,,
,0.0,,,
/* should the job run in the background? */,1.0,,/* should the job run in the background? */,
if ((bg = (*argv[argc-1] == '&')) != 0) {,0.0,if ((bg = (*argv[argc-1] == '&')) != 0) {,,
argv[--argc] = NULL;,0.0,argv[--argc] = NULL;,,
},0.0,},,
return bg;,0.0,return bg;,,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* builtin_cmd - If the user has typed a built-in command then execute,1.0,,* builtin_cmd - If the user has typed a built-in command then execute,
*    it immediately.,1.0,,*    it immediately.,
*/,0.0,*/,,
int builtin_cmd(char **argv),0.0,int builtin_cmd(char **argv),,
{,0.0,{,,
"// check for commond line start with quit,jobs,fg bg or &",0.5,,"// check for commond line start with quit,jobs,fg bg or &",
char *comd= argv[0];,0.0,char *comd= argv[0];,,
"if (strcmp(comd,""quit"")==0){",0.0,"if (strcmp(comd,""quit"")==0){",,
exit(0);,0.0,exit(0);,,
},0.0,},,
"if (strcmp(comd, ""jobs"") ==0 ){",0.0,"if (strcmp(comd, ""jobs"") ==0 ){",,
listjobs(jobs);,0.0,listjobs(jobs);,,
return 1;,0.0,return 1;,,
},0.0,},,
"if (strcmp(comd,""fg"") == 0 || strcmp(comd,""bg"")==0){",0.0,"if (strcmp(comd,""fg"") == 0 || strcmp(comd,""bg"")==0){",,
do_bgfg(argv);,0.0,do_bgfg(argv);,,
return 1;,0.0,return 1;,,
},0.0,},,
"else if (strcmp(comd,""&"")==0 )",0.0,"else if (strcmp(comd,""&"")==0 )",,
{,0.0,{,,
return 1;,0.0,return 1;,,
},0.0,},,
return 0 ;,0.0,return 0 ;,,
},0.0,},,
,0.0,,,
void do_bgfg(char **argv),0.0,void do_bgfg(char **argv),,
{,0.0,{,,
char *sec=argv[1];,0.0,char *sec=argv[1];,,
int jid;,0.0,int jid;,,
pid_t pid;,0.0,pid_t pid;,,
struct job_t *job;,0.0,struct job_t *job;,,
// check if the bg or fg have second argument,0.5,,// check if the bg or fg have second argument,
if (sec == NULL),0.0,if (sec == NULL),,
{,0.0,{,,
"printf(""%s command requires PID or %%jobid argument\n"", argv[0]);",0.0,"printf(""%s command requires PID or %%jobid argument\n"", argv[0]);",,
return;,0.0,return;,,
},0.0,},,
"// if it start with %, then it is a jid",0.5,,"// if it start with %, then it is a jid",
// else will be a pid,0.5,,// else will be a pid,
if (sec[0] == '%'),0.0,if (sec[0] == '%'),,
{,0.0,{,,
//convert the string to int,0.5,,//convert the string to int,
//check if the jid or pid match the real one,0.5,,//check if the jid or pid match the real one,
//return message if not match,0.5,,//return message if not match,
jid=atoi(&sec[1]);,0.0,jid=atoi(&sec[1]);,,
,0.0,,,
"job=getjobjid(jobs,jid);",0.0,"job=getjobjid(jobs,jid);",,
if (job == NULL),0.0,if (job == NULL),,
{,0.0,{,,
"printf(""%s: No such job\n"",sec);",0.0,"printf(""%s: No such job\n"",sec);",,
return;,0.0,return;,,
},0.0,},,
,0.0,,,
},0.0,},,
else,0.0,else,,
{,0.0,{,,
//check if the argument is number or not,0.5,,//check if the argument is number or not,
if (!isdigit(sec[0])),0.0,if (!isdigit(sec[0])),,
{,0.0,{,,
"printf(""%s: argument must be a PID or %%jobid\n"",argv[0]);",0.0,"printf(""%s: argument must be a PID or %%jobid\n"",argv[0]);",,
return;,0.0,return;,,
},0.0,},,
pid = (pid_t)atoi(sec);,0.0,pid = (pid_t)atoi(sec);,,
"job = getjobpid(jobs,pid);",0.0,"job = getjobpid(jobs,pid);",,
if (job==NULL),0.0,if (job==NULL),,
{,0.0,{,,
"printf(""(%s): No such process\n"",sec);",0.0,"printf(""(%s): No such process\n"",sec);",,
return;,0.0,return;,,
},0.0,},,
,0.0,,,
},0.0,},,
,0.0,,,
,0.0,,,
//check fg or bg then set the state,0.5,,//check fg or bg then set the state,
char *first= argv[0];,0.0,char *first= argv[0];,,
"//printf(""%s"",first);",0.5,,"//printf(""%s"",first);",
pid=job->pid;,0.0,pid=job->pid;,,
jid=job->jid;,0.0,jid=job->jid;,,
,0.0,,,
"if (strcmp(first,""fg"") == 0)",0.0,"if (strcmp(first,""fg"") == 0)",,
{,0.0,{,,
,0.0,,,
if(job->state == ST),0.0,if(job->state == ST),,
{,0.0,{,,
"kill(-pid,SIGCONT);",0.0,"kill(-pid,SIGCONT);",,
job->state = BG;,0.0,job->state = BG;,,
},0.0,},,
if (job->state == BG),0.0,if (job->state == BG),,
{,0.0,{,,
job->state=FG;,0.0,job->state=FG;,,
waitfg(pid);,0.0,waitfg(pid);,,
},0.0,},,
},0.0,},,
else,0.0,else,,
{,0.0,{,,
job->state =BG;,0.0,job->state =BG;,,
"kill(-pid,SIGCONT);",0.0,"kill(-pid,SIGCONT);",,
"printf(""[%d] (%d) %s"",jid,pid,job->cmdline);",0.0,"printf(""[%d] (%d) %s"",jid,pid,job->cmdline);",,
},0.0,},,
return;,0.0,return;,,
},0.0,},,
,0.0,,,
void waitfg(pid_t pid),0.0,void waitfg(pid_t pid),,
{,0.0,{,,
"struct job_t *job = getjobpid(jobs,pid);",0.0,"struct job_t *job = getjobpid(jobs,pid);",,
// checking the FG state,0.5,,// checking the FG state,
while(job->state == FG){,0.0,while(job->state == FG){,,
sleep(1);,0.0,sleep(1);,,
},0.0,},,
return;,0.0,return;,,
,0.0,,,
,0.0,,,
},0.0,},,
"/*     available zombie children, but doesn't wait for any other",1.0,,"/*     available zombie children, but doesn't wait for any other",
*     currently running children to terminate.,1.0,,*     currently running children to terminate.,
*/,0.0,*/,,
void sigchld_handler(int sig),0.0,void sigchld_handler(int sig),,
{,0.0,{,,
pid_t pid;,0.0,pid_t pid;,,
int stat;,0.0,int stat;,,
struct job_t *job;,0.0,struct job_t *job;,,
"if ((pid = waitpid(-1,&stat,WUNTRACED | WNOHANG))>0)",0.0,"if ((pid = waitpid(-1,&stat,WUNTRACED | WNOHANG))>0)",,
{,0.0,{,,
"job = getjobpid(jobs,pid);",0.0,"job = getjobpid(jobs,pid);",,
//if the process is stopped by quit,0.5,,//if the process is stopped by quit,
if (WIFEXITED(stat) ),0.0,if (WIFEXITED(stat) ),,
{,0.0,{,,
"deletejob(jobs,pid);",0.0,"deletejob(jobs,pid);",,
,0.0,,,
},0.0,},,
//if the process is stopped by signal,0.5,,//if the process is stopped by signal,
else if (WIFSIGNALED(stat)),0.0,else if (WIFSIGNALED(stat)),,
{,0.0,{,,
"printf(""Job [%d] (%d) terminated by signal %d\n"",pid2jid(pid),pid,WTERMSIG(stat));",0.0,"printf(""Job [%d] (%d) terminated by signal %d\n"",pid2jid(pid),pid,WTERMSIG(stat));",,
"deletejob(jobs,pid);",0.0,"deletejob(jobs,pid);",,
,0.0,,,
},0.0,},,
else if(WIFSTOPPED(stat)),0.0,else if(WIFSTOPPED(stat)),,
{,0.0,{,,
job->state =ST;,0.0,job->state =ST;,,
"printf(""Job [%d] (%d) stopped by signal %d\n"",pid2jid(pid),pid,WSTOPSIG(stat));",0.0,"printf(""Job [%d] (%d) stopped by signal %d\n"",pid2jid(pid),pid,WSTOPSIG(stat));",,
},0.0,},,
else if (WIFCONTINUED(stat)),0.0,else if (WIFCONTINUED(stat)),,
{,0.0,{,,
job->state =BG;,0.0,job->state =BG;,,
},0.0,},,
},0.0,},,
,0.0,,,
return;,0.0,return;,,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* sigint_handler - The kernel sends a SIGINT to the shell whenver the,1.0,,* sigint_handler - The kernel sends a SIGINT to the shell whenver the,
*    user types ctrl-c at the keyboard.  Catch it and send it along,1.0,,*    user types ctrl-c at the keyboard.  Catch it and send it along,
*    to the foreground job.,1.0,,*    to the foreground job.,
*/,0.0,*/,,
void sigint_handler(int sig),0.0,void sigint_handler(int sig),,
{,0.0,{,,
pid_t pid= fgpid(jobs);,0.0,pid_t pid= fgpid(jobs);,,
,0.0,,,
,0.0,,,
//sent the signal when the pid is 0,0.5,,//sent the signal when the pid is 0,
if (pid!=0 ),0.0,if (pid!=0 ),,
{,0.0,{,,
,0.0,,,
"kill(-pid,SIGINT);",0.0,"kill(-pid,SIGINT);",,
},0.0,},,
,0.0,,,
return;,0.0,return;,,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* sigtstp_handler - The kernel sends a SIGTSTP to the shell whenever,1.0,,* sigtstp_handler - The kernel sends a SIGTSTP to the shell whenever,
*     the user types ctrl-z at the keyboard. Catch it and suspend the,1.0,,*     the user types ctrl-z at the keyboard. Catch it and suspend the,
*     foreground job by sending it a SIGTSTP.,1.0,,*     foreground job by sending it a SIGTSTP.,
*/,0.0,*/,,
void sigtstp_handler(int sig),0.0,void sigtstp_handler(int sig),,
{,0.0,{,,
pid_t pid = fgpid(jobs);,0.0,pid_t pid = fgpid(jobs);,,
//sent the signal when it stopped by ctrl-z,0.5,,//sent the signal when it stopped by ctrl-z,
if(pid!=0),0.0,if(pid!=0),,
{,0.0,{,,
,0.0,,,
"kill(-pid,SIGTSTP);",0.0,"kill(-pid,SIGTSTP);",,
,0.0,,,
},0.0,},,
return;,0.0,return;,,
},0.0,},,
,0.0,,,
/*********************,1.0,,/*********************,
* End signal handlers,1.0,,* End signal handlers,
*********************/,0.0,*********************/,,
,0.0,,,
/***********************************************,1.0,,/***********************************************,
* Helper routines that manipulate the job list,1.0,,* Helper routines that manipulate the job list,
**********************************************/,0.0,**********************************************/,,
,0.0,,,
/* clearjob - Clear the entries in a job struct */,1.0,,/* clearjob - Clear the entries in a job struct */,
void clearjob(struct job_t *job) {,0.0,void clearjob(struct job_t *job) {,,
job->pid = 0;,0.0,job->pid = 0;,,
job->jid = 0;,0.0,job->jid = 0;,,
job->state = UNDEF;,0.0,job->state = UNDEF;,,
job->cmdline[0] = '\0';,0.0,job->cmdline[0] = '\0';,,
},0.0,},,
,0.0,,,
/* initjobs - Initialize the job list */,1.0,,/* initjobs - Initialize the job list */,
void initjobs(struct job_t *jobs) {,0.0,void initjobs(struct job_t *jobs) {,,
int i;,0.0,int i;,,
,0.0,,,
for (i = 0; i < MAXJOBS; i++),0.0,for (i = 0; i < MAXJOBS; i++),,
clearjob(&jobs[i]);,0.0,clearjob(&jobs[i]);,,
},0.0,},,
,0.0,,,
/* maxjid - Returns largest allocated job ID */,1.0,,/* maxjid - Returns largest allocated job ID */,
int maxjid(struct job_t *jobs),0.0,int maxjid(struct job_t *jobs),,
{,0.0,{,,
"int i, max=0;",0.0,"int i, max=0;",,
,0.0,,,
for (i = 0; i < MAXJOBS; i++),0.0,for (i = 0; i < MAXJOBS; i++),,
if (jobs[i].jid > max),0.0,if (jobs[i].jid > max),,
max = jobs[i].jid;,0.0,max = jobs[i].jid;,,
return max;,0.0,return max;,,
},0.0,},,
,0.0,,,
/* addjob - Add a job to the job list */,1.0,,/* addjob - Add a job to the job list */,
"int addjob(struct job_t *jobs, pid_t pid, int state, char *cmdline)",0.0,"int addjob(struct job_t *jobs, pid_t pid, int state, char *cmdline)",,
{,0.0,{,,
int i;,0.0,int i;,,
,0.0,,,
if (pid < 1),0.0,if (pid < 1),,
return 0;,0.0,return 0;,,
,0.0,,,
for (i = 0; i < MAXJOBS; i++) {,0.0,for (i = 0; i < MAXJOBS; i++) {,,
if (jobs[i].pid == 0) {,0.0,if (jobs[i].pid == 0) {,,
jobs[i].pid = pid;,0.0,jobs[i].pid = pid;,,
jobs[i].state = state;,0.0,jobs[i].state = state;,,
jobs[i].jid = nextjid++;,0.0,jobs[i].jid = nextjid++;,,
if (nextjid > MAXJOBS),0.0,if (nextjid > MAXJOBS),,
nextjid = 1;,0.0,nextjid = 1;,,
"strcpy(jobs[i].cmdline, cmdline);",0.0,"strcpy(jobs[i].cmdline, cmdline);",,
if(verbose){,0.0,if(verbose){,,
"printf(""Added job [%d] %d %s\n"", jobs[i].jid, jobs[i].pid, jobs[i].cmdline);",0.0,"printf(""Added job [%d] %d %s\n"", jobs[i].jid, jobs[i].pid, jobs[i].cmdline);",,
